#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 164816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18900, tid=18660
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=52969:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin -Dfile.encoding=UTF-8 com.proyectofinal.eurekasv.EurekaSvApplication

Host: AMD FX(tm)-6300 Six-Core Processor             , 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  1 15:28:12 2023 Hora estándar de Argentina elapsed time: 572.868326 seconds (0d 0h 9m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf6b9d5b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18660, stack(0x00000002cf600000,0x00000002cf700000)]


Current CompileTask:
C2: 572885 8299   !   4       java.lang.StringLatin1::replace (291 bytes)

Stack: [0x00000002cf600000,0x00000002cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x21e51f]
V  [jvm.dll+0x217c36]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cf6ec38830, length=62, elements={
0x000001cf6b9bd160, 0x000001cf6b9bdee0, 0x000001cf6b9d2e40, 0x000001cf6b9d3700,
0x000001cf6b9d3fc0, 0x000001cf6b9d4a90, 0x000001cf6b9d5b40, 0x000001cf6b9d8500,
0x000001cf6b9db220, 0x000001cf6c4afcb0, 0x000001cf6c67df10, 0x000001cf6c67e3e0,
0x000001cf71691ab0, 0x000001cf6ccb31b0, 0x000001cf6c5738a0, 0x000001cf71b82e90,
0x000001cf718f66a0, 0x000001cf6f8af700, 0x000001cf6fb0d2e0, 0x000001cf6f5afd20,
0x000001cf6f4d9ee0, 0x000001cf6f4db6f0, 0x000001cf6f4db220, 0x000001cf6f4d9a10,
0x000001cf6f4dca30, 0x000001cf6f4dbbc0, 0x000001cf6f4dad50, 0x000001cf6f4dcf00,
0x000001cf6f4dc090, 0x000001cf6f4dc560, 0x000001cf6f4dd3d0, 0x000001cf6f4da3b0,
0x000001cf6f4da880, 0x000001cf71c01320, 0x000001cf71bfc620, 0x000001cf71bfde30,
0x000001cf71bfcaf0, 0x000001cf71bfe300, 0x000001cf71c017f0, 0x000001cf71c01cc0,
0x000001cf71bfffe0, 0x000001cf71bfeca0, 0x000001cf71c02660, 0x000001cf71bfe7d0,
0x000001cf71bfcfc0, 0x000001cf71c00e50, 0x000001cf71bfd490, 0x000001cf71bfbc80,
0x000001cf71bff170, 0x000001cf71c02b30, 0x000001cf71bff640, 0x000001cf71bfd960,
0x000001cf71bfb2e0, 0x000001cf71bffb10, 0x000001cf71bfb7b0, 0x000001cf71c004b0,
0x000001cf71c00980, 0x000001cf71bfc150, 0x000001cf6f58f9f0, 0x000001cf6f5916d0,
0x000001cf6f58d840, 0x000001cf6f58cea0
}

Java Threads: ( => current thread )
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 94.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 866.
num_arena_deaths: 0.
num_vsnodes_births: 8.
num_vsnodes_deaths: 0.
num_space_committed: 918.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 3005.
num_chunk_merges: 6.
num_chunk_splits: 2052.
num_chunks_enlarged: 1483.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=5663Kb max_used=5663Kb free=114336Kb
 bounds [0x000001cf5aa50000, 0x000001cf5afe0000, 0x000001cf61f80000]
CodeHeap 'profiled nmethods': size=120000Kb used=15262Kb max_used=15262Kb free=104737Kb
 bounds [0x000001cf52f80000, 0x000001cf53e70000, 0x000001cf5a4b0000]
CodeHeap 'non-nmethods': size=5760Kb used=1301Kb max_used=1345Kb free=4459Kb
 bounds [0x000001cf5a4b0000, 0x000001cf5a720000, 0x000001cf5aa50000]
 total_blobs=8178 nmethods=7547 adapters=544
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 569.134 Thread 0x000001cf6b9d5b40 nmethod 8288 0x000001cf5afd6a90 code [0x000001cf5afd6c00, 0x000001cf5afd6cb8]
Event: 569.524 Thread 0x000001cf6b9d8500 8290       3       org.glassfish.jersey.message.internal.MessageBodyFactory$ModelLookupKey::equals (97 bytes)
Event: 569.525 Thread 0x000001cf6b9d8500 nmethod 8290 0x000001cf53e5e090 code [0x000001cf53e5e280, 0x000001cf53e5e9e8]
Event: 569.525 Thread 0x000001cf6b9d8500 8291       3       java.lang.Long::parseLong (272 bytes)
Event: 569.528 Thread 0x000001cf6b9d8500 nmethod 8291 0x000001cf53e5eb90 code [0x000001cf53e5f020, 0x000001cf53e60f38]
Event: 569.528 Thread 0x000001cf6b9d8500 8292       3       org.jvnet.hk2.internal.ThreeThirtyResolver::resolve (58 bytes)
Event: 569.529 Thread 0x000001cf6b9d8500 nmethod 8292 0x000001cf53e61b90 code [0x000001cf53e61da0, 0x000001cf53e62348]
Event: 569.529 Thread 0x000001cf6b9d8500 8293   !   3       org.jvnet.hk2.internal.ServiceLocatorImpl::getService (124 bytes)
Event: 569.531 Thread 0x000001cf6b9d8500 nmethod 8293 0x000001cf53e62610 code [0x000001cf53e62980, 0x000001cf53e63f88]
Event: 572.598 Thread 0x000001cf6b9d5b40 8294       4       java.util.Spliterator::getExactSizeIfKnown (25 bytes)
Event: 572.598 Thread 0x000001cf6b9d8500 8295       3       org.glassfish.jersey.server.internal.inject.QueryParamValueParamProvider$QueryParamValueProvider::apply (9 bytes)
Event: 572.599 Thread 0x000001cf6b9d8500 nmethod 8295 0x000001cf53e64a90 code [0x000001cf53e64c40, 0x000001cf53e64e68]
Event: 572.599 Thread 0x000001cf6b9d8500 8296       3       org.glassfish.jersey.server.internal.routing.UriRoutingContext::getQueryParameters (76 bytes)
Event: 572.599 Thread 0x000001cf6b9d5b40 nmethod 8294 0x000001cf5afd6d90 code [0x000001cf5afd6f20, 0x000001cf5afd6fd8]
Event: 572.600 Thread 0x000001cf6b9d8500 nmethod 8296 0x000001cf53e64f10 code [0x000001cf53e65180, 0x000001cf53e65d78]
Event: 572.696 Thread 0x000001cf6b9d8500 8297       1       org.apache.catalina.core.StandardContext::getMapperDirectoryRedirectEnabled (5 bytes)
Event: 572.696 Thread 0x000001cf6b9d8500 nmethod 8297 0x000001cf5afd7090 code [0x000001cf5afd7220, 0x000001cf5afd72f8]
Event: 572.696 Thread 0x000001cf6b9d5b40 8298       4       java.nio.charset.CharsetDecoder::decode (136 bytes)
Event: 572.711 Thread 0x000001cf6b9d5b40 nmethod 8298 0x000001cf5afd7390 code [0x000001cf5afd7540, 0x000001cf5afd7a98]
Event: 572.711 Thread 0x000001cf6b9d5b40 8299   !   4       java.lang.StringLatin1::replace (291 bytes)

GC Heap History (20 events):
Event: 61.464 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 61440K, used 26293K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 35572K, committed 35968K, reserved 1081344K
  class space    used 4553K, committed 4736K, reserved 1048576K
}
Event: 61.471 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 61440K, used 24394K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 35572K, committed 35968K, reserved 1081344K
  class space    used 4553K, committed 4736K, reserved 1048576K
}
Event: 64.573 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 61440K, used 44874K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 1 survivors (2048K)
 Metaspace       used 38231K, committed 38720K, reserved 1089536K
  class space    used 4919K, committed 5120K, reserved 1048576K
}
Event: 64.579 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 61440K, used 26237K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 38231K, committed 38720K, reserved 1089536K
  class space    used 4919K, committed 5120K, reserved 1048576K
}
Event: 65.319 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 61440K, used 28285K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 2 survivors (4096K)
 Metaspace       used 39180K, committed 39680K, reserved 1089536K
  class space    used 5039K, committed 5248K, reserved 1048576K
}
Event: 65.329 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 61440K, used 26318K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 39180K, committed 39680K, reserved 1089536K
  class space    used 5039K, committed 5248K, reserved 1048576K
}
Event: 68.705 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 61440K, used 44750K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 1 survivors (2048K)
 Metaspace       used 42503K, committed 42944K, reserved 1089536K
  class space    used 5627K, committed 5824K, reserved 1048576K
}
Event: 68.716 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 61440K, used 28125K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 42503K, committed 42944K, reserved 1089536K
  class space    used 5627K, committed 5824K, reserved 1048576K
}
Event: 75.975 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 61440K, used 46557K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 2 survivors (4096K)
 Metaspace       used 45310K, committed 45824K, reserved 1089536K
  class space    used 6040K, committed 6272K, reserved 1048576K
}
Event: 75.985 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 61440K, used 29692K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 45310K, committed 45824K, reserved 1089536K
  class space    used 6040K, committed 6272K, reserved 1048576K
}
Event: 80.736 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 61440K, used 48124K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 2 survivors (4096K)
 Metaspace       used 48910K, committed 49408K, reserved 1097728K
  class space    used 6531K, committed 6784K, reserved 1048576K
}
Event: 80.747 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 61440K, used 32379K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 48910K, committed 49408K, reserved 1097728K
  class space    used 6531K, committed 6784K, reserved 1048576K
}
Event: 87.488 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 61440K, used 48763K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 2 survivors (4096K)
 Metaspace       used 52103K, committed 52672K, reserved 1097728K
  class space    used 6933K, committed 7168K, reserved 1048576K
}
Event: 87.502 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 61440K, used 34235K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 52103K, committed 52672K, reserved 1097728K
  class space    used 6933K, committed 7168K, reserved 1048576K
}
Event: 91.343 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 61440K, used 48571K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 1 survivors (2048K)
 Metaspace       used 55298K, committed 55872K, reserved 1097728K
  class space    used 7381K, committed 7680K, reserved 1048576K
}
Event: 91.348 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 61440K, used 35040K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 55298K, committed 55872K, reserved 1097728K
  class space    used 7381K, committed 7680K, reserved 1048576K
}
Event: 148.673 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 61440K, used 47328K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 57200K, committed 57792K, reserved 1105920K
  class space    used 7612K, committed 7936K, reserved 1048576K
}
Event: 148.681 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 61440K, used 36278K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 57200K, committed 57792K, reserved 1105920K
  class space    used 7612K, committed 7936K, reserved 1048576K
}
Event: 449.426 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 65536K, used 48566K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 57954K, committed 58560K, reserved 1105920K
  class space    used 7628K, committed 7936K, reserved 1048576K
}
Event: 449.431 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 65536K, used 36793K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 57954K, committed 58560K, reserved 1105920K
  class space    used 7628K, committed 7936K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 91.556 Thread 0x000001cf71bfde30 DEOPT PACKING pc=0x000001cf5ae7d334 sp=0x00000002d1efcaf0
Event: 91.556 Thread 0x000001cf71bfde30 DEOPT UNPACKING pc=0x000001cf5a5023a3 sp=0x00000002d1efca80 mode 2
Event: 91.623 Thread 0x000001cf71bfb7b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cf5abdfb4c relative=0x000000000000020c
Event: 91.623 Thread 0x000001cf71bfb7b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cf5abdfb4c method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 66 c2
Event: 91.623 Thread 0x000001cf71bfb7b0 DEOPT PACKING pc=0x000001cf5abdfb4c sp=0x00000002d33fc290
Event: 91.624 Thread 0x000001cf71bfb7b0 DEOPT UNPACKING pc=0x000001cf5a5023a3 sp=0x00000002d33fc1c0 mode 2
Event: 98.721 Thread 0x000001cf71bfc150 DEOPT PACKING pc=0x000001cf5339f38f sp=0x00000002d36fc970
Event: 98.721 Thread 0x000001cf71bfc150 DEOPT UNPACKING pc=0x000001cf5a502b43 sp=0x00000002d36fbe58 mode 0
Event: 98.726 Thread 0x000001cf71bfc150 DEOPT PACKING pc=0x000001cf5339f38f sp=0x00000002d36fc970
Event: 98.727 Thread 0x000001cf71bfc150 DEOPT UNPACKING pc=0x000001cf5a502b43 sp=0x00000002d36fbe58 mode 0
Event: 98.731 Thread 0x000001cf71bfc150 DEOPT PACKING pc=0x000001cf5339f38f sp=0x00000002d36fc970
Event: 98.731 Thread 0x000001cf71bfc150 DEOPT UNPACKING pc=0x000001cf5a502b43 sp=0x00000002d36fbe58 mode 0
Event: 98.737 Thread 0x000001cf71bfc150 DEOPT PACKING pc=0x000001cf5339f38f sp=0x00000002d36fc970
Event: 98.737 Thread 0x000001cf71bfc150 DEOPT UNPACKING pc=0x000001cf5a502b43 sp=0x00000002d36fbe58 mode 0
Event: 98.745 Thread 0x000001cf71bfc150 DEOPT PACKING pc=0x000001cf5339f38f sp=0x00000002d36fc970
Event: 98.746 Thread 0x000001cf71bfc150 DEOPT UNPACKING pc=0x000001cf5a502b43 sp=0x00000002d36fbe58 mode 0
Event: 98.749 Thread 0x000001cf71bfc150 DEOPT PACKING pc=0x000001cf5339f38f sp=0x00000002d36fc970
Event: 98.749 Thread 0x000001cf71bfc150 DEOPT UNPACKING pc=0x000001cf5a502b43 sp=0x00000002d36fbe58 mode 0
Event: 98.754 Thread 0x000001cf71bfc150 DEOPT PACKING pc=0x000001cf5339f38f sp=0x00000002d36fc970
Event: 98.754 Thread 0x000001cf71bfc150 DEOPT UNPACKING pc=0x000001cf5a502b43 sp=0x00000002d36fbe58 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 76.523 Thread 0x000001cf6cf45d60 Exception <a 'java/net/SocketException'{0x000000074ac75100}: Socket is not connected: shutdown> (0x000000074ac75100) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 79.979 Thread 0x000001cf6cf45d60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000744618408}> (0x0000000744618408) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 81.004 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000074d6d6438}: Found class java.lang.Object, but interface was expected> (0x000000074d6d6438) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 81.088 Thread 0x000001cf6cf45d60 Implicit null exception at 0x000001cf5abf96f2 to 0x000001cf5abf9894
Event: 81.375 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074acace30}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x000000074acace30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 81.576 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074ad7c560}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000074ad7c560) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 81.667 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074ad85f28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000074ad85f28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.444 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074a64b748}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double)'> (0x000000074a64b748) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.636 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074a69ddc8}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000074a69ddc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.674 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074a6fbd70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000074a6fbd70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.675 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074a703ac8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x000000074a703ac8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.676 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074a70bb78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000074a70bb78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.677 Thread 0x000001cf6cf45d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000074a70fc78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000074a70fc78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 87.277 Thread 0x000001cf71bff640 Exception <a 'java/lang/NoSuchMethodError'{0x000000074448f518}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000074448f518) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 87.278 Thread 0x000001cf71bff640 Exception <a 'java/lang/NoSuchMethodError'{0x0000000744492f58}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000744492f58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 87.804 Thread 0x000001cf71bff640 Implicit null exception at 0x000001cf5acd316c to 0x000001cf5acd321c
Event: 88.435 Thread 0x000001cf71bff640 Exception <a 'java/lang/NoSuchMethodError'{0x000000074aabab28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x000000074aabab28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 91.014 Thread 0x000001cf71bfde30 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007449ac4d8}> (0x00000007449ac4d8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 91.020 Thread 0x000001cf71bfde30 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007449ca850}> (0x00000007449ca850) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 98.635 Thread 0x000001cf71bfc150 Exception <a 'java/lang/NoSuchMethodError'{0x000000074a95ab00}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000074a95ab00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 513.812 Executing VM operation: Cleanup
Event: 513.812 Executing VM operation: Cleanup done
Event: 519.817 Executing VM operation: Cleanup
Event: 519.817 Executing VM operation: Cleanup done
Event: 521.817 Executing VM operation: Cleanup
Event: 521.817 Executing VM operation: Cleanup done
Event: 530.822 Executing VM operation: Cleanup
Event: 530.822 Executing VM operation: Cleanup done
Event: 539.826 Executing VM operation: Cleanup
Event: 539.826 Executing VM operation: Cleanup done
Event: 542.829 Executing VM operation: Cleanup
Event: 542.829 Executing VM operation: Cleanup done
Event: 544.830 Executing VM operation: Cleanup
Event: 544.830 Executing VM operation: Cleanup done
Event: 569.864 Executing VM operation: Cleanup
Event: 569.865 Executing VM operation: Cleanup done
Event: 572.711 Executing VM operation: HandshakeAllThreads
Event: 572.711 Executing VM operation: HandshakeAllThreads done
Event: 572.711 Executing VM operation: Cleanup
Event: 572.711 Executing VM operation: Cleanup done

Events (20 events):
Event: 91.212 loading class java/security/UnrecoverableEntryException done
Event: 91.212 loading class java/security/UnrecoverableKeyException done
Event: 91.304 loading class java/util/zip/GZIPInputStream
Event: 91.304 loading class java/util/zip/GZIPInputStream done
Event: 91.499 loading class java/net/Socket$SocketOutputStream
Event: 91.499 loading class java/net/Socket$SocketOutputStream done
Event: 91.499 loading class sun/nio/ch/NioSocketImpl$2
Event: 91.499 loading class sun/nio/ch/NioSocketImpl$2 done
Event: 98.693 loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser
Event: 98.693 loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser done
Event: 98.694 loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser
Event: 98.694 loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser done
Event: 98.705 loading class java/util/OptionalLong
Event: 98.706 loading class java/util/OptionalLong done
Event: 98.706 loading class java/util/OptionalDouble
Event: 98.706 loading class java/util/OptionalDouble done
Event: 98.723 Thread 0x000001cf6df6ea70 Thread added: 0x000001cf6df6ea70
Event: 98.918 Thread 0x000001cf6df6ea70 Thread exited: 0x000001cf6df6ea70
Event: 369.654 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
Event: 369.654 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done


Dynamic libraries:
0x00007ff72b820000 - 0x00007ff72b830000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffcaf1f0000 - 0x00007ffcaf3e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcaf050000 - 0x00007ffcaf10d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcacaf0000 - 0x00007ffcacde6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcad0f0000 - 0x00007ffcad1f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffca1f10000 - 0x00007ffca1f28000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffcad7b0000 - 0x00007ffcad85e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcad8c0000 - 0x00007ffcad95e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcaf110000 - 0x00007ffcaf1ac000 	C:\WINDOWS\System32\sechost.dll
